RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
                                 3078   
                                 3079   ;;    }
                                 3080   CLINEA 0000H 0000H 01E9H 0005H 0005H
??:00DA                          3081   _$L292 :
                                 3082   
                                 3083   ;;    return state;
                                 3084   CLINEA 0000H 0001H 01EBH 0005H 0011H
??:00DA 00 E0                    3085   	mov	er0,	#0 
??:00DC 00-F0'00-00'             3086   	b	_$L255
                                 3087   CBLOCKEND 135 1 492
                                 3088   CFUNCTIONEND 135
                                 3089   
                                 3090   	public _board1
                                 3091   	public _PrintWord
                                 3092   	public _cross
                                 3093   	public _CheckButtons
                                 3094   	public _image_raw
                                 3095   	public _tie
                                 3096   	public _circle
                                 3097   	public _lastbutton
                                 3098   	public _printdwordbuf
                                 3099   	public _checkWin
                                 3100   	public _main
                                 3101   	public _drawstage
                                 3102   	public _invert_line
                                 3103   	public _drawbitmap
                                 3104   	public _posx
                                 3105   	public _print
                                 3106   	public _posy
                                 3107   	public _delay
                                 3108   	public _suwa
                                 3109   	public _invertbitmap
                                 3110   	public _set_bits
                                 3111   	public _get_tile
                                 3112   	public _set_tile
                                 3113   	public _playerx
                                 3114   	public _playery
                                 3115   	public _flipcell
                                 3116   	public _renderRLE
                                 3117   	public _render_rect
                                 3118   	_oldx comm data 01h ANY
                                 3119   	_oldy comm data 01h ANY
                                 3120   	extrn code far : _memset_f
                                 3121   	extrn code : $$start_up
                                 3122   
  --------------------------     3123   	cseg #00h at 02h
00:0002 00-00'                   3124   	dw	$$start_up
                                 3125   
  --------------------------     3126   	rseg $$init_info
??:0000 00-00'                   3127   	dw $$FINITTABmain
??:0002 00-00'                   3128   	dw $$FINITVARmain
??:0004 00-00'                   3129   	dw size $$FINITTABmain
??:0006 00'                      3130   	db seg $$FINITTABmain
??:0007 00'                      3131   	db seg $$FINITVARmain
                                 3132   
  --------------------------     3133   	rseg $$FINITTABmain
??:0000 00 00 00 00 00           3134   	DB	"\x00\x00\x00\x00", 00H
??:0005 00                       3135   	db	00h
??:0006 00                       3136   	db	00h
??:0007 FF                       3137   	db	0ffh
                                 3138   
  --------------------------     3139   	rseg $$TABsuwa$main
??:0000                          3140   _suwa :
??:0000 00                       3141   	db	00h
??:0001 14                       3142   	db	014h
??:0002 03                       3143   	db	03h
??:0003 0C                       3144   	db	0ch
??:0004 FF                       3145   	db	0ffh
??:0005 00                       3146   	db	00h
??:0006 13                       3147   	db	013h
??:0007 01                       3148   	db	01h
??:0008 01                       3149   	db	01h
??:0009 01                       3150   	db	01h
??:000A 01                       3151   	db	01h
??:000B 01                       3152   	db	01h
??:000C 0B                       3153   	db	0bh
??:000D FF                       3154   	db	0ffh
??:000E 00                       3155   	db	00h
??:000F 0D                       3156   	db	0dh
??:0010 08                       3157   	db	08h
??:0011 01                       3158   	db	01h
??:0012 01                       3159   	db	01h
??:0013 0C                       3160   	db	0ch
??:0014 FF                       3161   	db	0ffh
??:0015 00                       3162   	db	00h
??:0016 05                       3163   	db	05h
??:0017 02                       3164   	db	02h
??:0018 03                       3165   	db	03h
??:0019 03                       3166   	db	03h
??:001A 08                       3167   	db	08h
??:001B 03                       3168   	db	03h
??:001C 0B                       3169   	db	0bh
??:001D FF                       3170   	db	0ffh
??:001E 00                       3171   	db	00h
??:001F 04                       3172   	db	04h
??:0020 01                       3173   	db	01h
??:0021 02                       3174   	db	02h
??:0022 01                       3175   	db	01h
??:0023 01                       3176   	db	01h
??:0024 01                       3177   	db	01h
??:0025 01                       3178   	db	01h
??:0026 01                       3179   	db	01h
??:0027 0A                       3180   	db	0ah
??:0028 01                       3181   	db	01h
??:0029 0C                       3182   	db	0ch
??:002A FF                       3183   	db	0ffh
??:002B 00                       3184   	db	00h
??:002C 05                       3185   	db	05h
??:002D 02                       3186   	db	02h
??:002E 01                       3187   	db	01h
??:002F 02                       3188   	db	02h
??:0030 0D                       3189   	db	0dh
??:0031 01                       3190   	db	01h
??:0032 0B                       3191   	db	0bh
??:0033 FF                       3192   	db	0ffh
??:0034 00                       3193   	db	00h
??:0035 05                       3194   	db	05h
??:0036 02                       3195   	db	02h
??:0037 01                       3196   	db	01h
??:0038 01                       3197   	db	01h
??:0039 0F                       3198   	db	0fh
??:003A 01                       3199   	db	01h
??:003B 0A                       3200   	db	0ah
??:003C FF                       3201   	db	0ffh
??:003D 00                       3202   	db	00h
??:003E 04                       3203   	db	04h
??:003F 01                       3204   	db	01h
??:0040 02                       3205   	db	02h
??:0041 01                       3206   	db	01h
??:0042 0B                       3207   	db	0bh
??:0043 07                       3208   	db	07h
??:0044 09                       3209   	db	09h
??:0045 FF                       3210   	db	0ffh
??:0046 00                       3211   	db	00h
??:0047 05                       3212   	db	05h
??:0048 02                       3213   	db	02h
??:0049 01                       3214   	db	01h
??:004A 01                       3215   	db	01h
??:004B 07                       3216   	db	07h
??:004C 03                       3217   	db	03h
??:004D 07                       3218   	db	07h
??:004E 01                       3219   	db	01h
??:004F 08                       3220   	db	08h
??:0050 FF                       3221   	db	0ffh
??:0051 00                       3222   	db	00h
??:0052 05                       3223   	db	05h
??:0053 01                       3224   	db	01h
??:0054 01                       3225   	db	01h
??:0055 01                       3226   	db	01h
??:0056 01                       3227   	db	01h
??:0057 01                       3228   	db	01h
??:0058 03                       3229   	db	03h
??:0059 03                       3230   	db	03h
??:005A 04                       3231   	db	04h
??:005B 0C                       3232   	db	0ch
??:005C 03                       3233   	db	03h
??:005D FF                       3234   	db	0ffh
??:005E 00                       3235   	db	00h
??:005F 05                       3236   	db	05h
??:0060 02                       3237   	db	02h
??:0061 01                       3238   	db	01h
??:0062 01                       3239   	db	01h
??:0063 01                       3240   	db	01h
??:0064 03                       3241   	db	03h
??:0065 03                       3242   	db	03h
??:0066 04                       3243   	db	04h
??:0067 06                       3244   	db	06h
??:0068 01                       3245   	db	01h
??:0069 05                       3246   	db	05h
??:006A 02                       3247   	db	02h
??:006B 01                       3248   	db	01h
??:006C FF                       3249   	db	0ffh
??:006D 00                       3250   	db	00h
??:006E 05                       3251   	db	05h
??:006F 01                       3252   	db	01h
??:0070 01                       3253   	db	01h
??:0071 03                       3254   	db	03h
??:0072 03                       3255   	db	03h
??:0073 03                       3256   	db	03h
??:0074 0B                       3257   	db	0bh
??:0075 01                       3258   	db	01h
??:0076 05                       3259   	db	05h
??:0077 02                       3260   	db	02h
??:0078 FF                       3261   	db	0ffh
??:0079 00                       3262   	db	00h
??:007A 05                       3263   	db	05h
??:007B 03                       3264   	db	03h
??:007C 02                       3265   	db	02h
??:007D 03                       3266   	db	03h
??:007E 04                       3267   	db	04h
??:007F 02                       3268   	db	02h
??:0080 01                       3269   	db	01h
??:0081 03                       3270   	db	03h
??:0082 04                       3271   	db	04h
??:0083 01                       3272   	db	01h
??:0084 04                       3273   	db	04h
??:0085 01                       3274   	db	01h
??:0086 01                       3275   	db	01h
??:0087 01                       3276   	db	01h
??:0088 FF                       3277   	db	0ffh
